#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1056336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26228, tid=4124
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 21 22:46:33 2025 SE Asia Standard Time elapsed time: 322.681197 seconds (0d 0h 5m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002925467a650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=4124, stack(0x000000a605f00000,0x000000a606000000) (1024K)]


Current CompileTask:
C2:322681 40769       4       com.android.zipflinger.ZipArchive::writeSource (205 bytes)

Stack: [0x000000a605f00000,0x000000a606000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de872]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 401 young (410624K), 19 survivors (19456K)
 Metaspace       used 175894K, committed 178560K, reserved 1245184K
  class space    used 22973K, committed 24256K, reserved 1048576K
}
Event: 310.320 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 882688K, used 331795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 175894K, committed 178560K, reserved 1245184K
  class space    used 22973K, committed 24256K, reserved 1048576K
}
Event: 315.411 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 882688K, used 880659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 469 young (480256K), 27 survivors (27648K)
 Metaspace       used 177445K, committed 180160K, reserved 1245184K
  class space    used 23162K, committed 24512K, reserved 1048576K
}
Event: 315.441 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 936960K, used 405605K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 53 survivors (54272K)
 Metaspace       used 177445K, committed 180160K, reserved 1245184K
  class space    used 23162K, committed 24512K, reserved 1048576K
}
Event: 316.676 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 936960K, used 840805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 471 young (482304K), 53 survivors (54272K)
 Metaspace       used 178159K, committed 180864K, reserved 1245184K
  class space    used 23247K, committed 24640K, reserved 1048576K
}
Event: 316.783 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 1018880K, used 493056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 59 survivors (60416K)
 Metaspace       used 178159K, committed 180864K, reserved 1245184K
  class space    used 23247K, committed 24640K, reserved 1048576K
}
Event: 317.426 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 1018880K, used 612864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 178 young (182272K), 59 survivors (60416K)
 Metaspace       used 178319K, committed 181056K, reserved 1245184K
  class space    used 23251K, committed 24640K, reserved 1048576K
}
Event: 317.492 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 1018880K, used 528896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 178319K, committed 181056K, reserved 1245184K
  class space    used 23251K, committed 24640K, reserved 1048576K
}
Event: 318.828 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 1018880K, used 785920K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 309 young (316416K), 33 survivors (33792K)
 Metaspace       used 179848K, committed 182592K, reserved 1245184K
  class space    used 23400K, committed 24768K, reserved 1048576K
}
Event: 318.858 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 1018880K, used 515072K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 179848K, committed 182592K, reserved 1245184K
  class space    used 23400K, committed 24768K, reserved 1048576K
}
Event: 320.164 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1018880K, used 893952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 325 young (332800K), 19 survivors (19456K)
 Metaspace       used 180916K, committed 183552K, reserved 1245184K
  class space    used 23522K, committed 24832K, reserved 1048576K
}
Event: 320.201 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1018880K, used 556608K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 41 survivors (41984K)
 Metaspace       used 180916K, committed 183552K, reserved 1245184K
  class space    used 23522K, committed 24832K, reserved 1048576K
}
Event: 320.294 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1018880K, used 607808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 41 survivors (41984K)
 Metaspace       used 180916K, committed 183552K, reserved 1245184K
  class space    used 23522K, committed 24832K, reserved 1048576K
}
Event: 320.317 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1018880K, used 559522K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 180916K, committed 183552K, reserved 1245184K
  class space    used 23522K, committed 24832K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\java.dll
Event: 0.016 Loaded shared library C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\zip.dll
Event: 0.462 Loaded shared library C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 321.404 Thread 0x000002924451eba0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029230e13c50 relative=0x0000000000000c90
Event: 321.404 Thread 0x000002924451eba0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029230e13c50 method=java.util.concurrent.ConcurrentHashMap.merge(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; @ 21 c2
Event: 321.404 Thread 0x000002924451eba0 DEOPT PACKING pc=0x0000029230e13c50 sp=0x000000a611efc6a0
Event: 321.404 Thread 0x000002924451eba0 DEOPT UNPACKING pc=0x0000029230407da2 sp=0x000000a611efc648 mode 2
Event: 321.418 Thread 0x000002924451eba0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000029230e548e0 relative=0x0000000000000580
Event: 321.418 Thread 0x000002924451eba0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000029230e548e0 method=java.util.stream.SortedOps$RefSortingSink.end()V @ 23 c2
Event: 321.418 Thread 0x000002924451eba0 DEOPT PACKING pc=0x0000029230e548e0 sp=0x000000a611efdcb0
Event: 321.418 Thread 0x000002924451eba0 DEOPT UNPACKING pc=0x0000029230407da2 sp=0x000000a611efdc78 mode 2
Event: 321.419 Thread 0x000002924451eba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029231af79bc relative=0x00000000000007dc
Event: 321.419 Thread 0x000002924451eba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029231af79bc method=java.lang.Long.toString(JI)Ljava/lang/String; @ 17 c2
Event: 321.419 Thread 0x000002924451eba0 DEOPT PACKING pc=0x0000029231af79bc sp=0x000000a611efd820
Event: 321.420 Thread 0x000002924451eba0 DEOPT UNPACKING pc=0x0000029230407da2 sp=0x000000a611efd7e0 mode 2
Event: 321.440 Thread 0x000002924451eba0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029230e13c50 relative=0x0000000000000c90
Event: 321.440 Thread 0x000002924451eba0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029230e13c50 method=java.util.concurrent.ConcurrentHashMap.merge(Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; @ 21 c2
Event: 321.440 Thread 0x000002924451eba0 DEOPT PACKING pc=0x0000029230e13c50 sp=0x000000a611efcbb0
Event: 321.441 Thread 0x000002924451eba0 DEOPT UNPACKING pc=0x0000029230407da2 sp=0x000000a611efcb58 mode 2
Event: 321.596 Thread 0x00000292532b4a00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000292318452d8 relative=0x0000000000000238
Event: 321.596 Thread 0x00000292532b4a00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000292318452d8 method=java.util.zip.Deflater.needsInput()Z @ 24 c2
Event: 321.596 Thread 0x00000292532b4a00 DEOPT PACKING pc=0x00000292318452d8 sp=0x000000a612bff1d0
Event: 321.596 Thread 0x00000292532b4a00 DEOPT UNPACKING pc=0x0000029230407da2 sp=0x000000a612bff180 mode 2

Classes loaded (20 events):
Event: 321.361 Loading class com/sun/crypto/provider/PKCS12PBECipherCore
Event: 321.362 Loading class com/sun/crypto/provider/PKCS12PBECipherCore done
Event: 321.368 Loading class sun/security/tools/KeyStoreUtil
Event: 321.369 Loading class sun/security/tools/KeyStoreUtil done
Event: 321.375 Loading class java/security/KeyStore$PasswordProtection
Event: 321.376 Loading class java/security/KeyStore$PasswordProtection done
Event: 321.376 Loading class sun/security/pkcs/EncryptedPrivateKeyInfo
Event: 321.376 Loading class sun/security/pkcs/EncryptedPrivateKeyInfo done
Event: 321.395 Loading class java/security/KeyStore$PrivateKeyEntry
Event: 321.396 Loading class java/security/KeyStore$Entry
Event: 321.396 Loading class java/security/KeyStore$Entry done
Event: 321.396 Loading class java/security/KeyStore$PrivateKeyEntry done
Event: 321.396 Loading class java/security/PKCS12Attribute
Event: 321.396 Loading class java/security/KeyStore$Entry$Attribute
Event: 321.396 Loading class java/security/KeyStore$Entry$Attribute done
Event: 321.396 Loading class java/security/PKCS12Attribute done
Event: 321.446 Loading class java/security/SignatureException
Event: 321.446 Loading class java/security/SignatureException done
Event: 321.451 Loading class java/security/cert/CertificateEncodingException
Event: 321.451 Loading class java/security/cert/CertificateEncodingException done

Classes unloaded (20 events):
Event: 296.319 Thread 0x000002923e18f960 Unloading class 0x0000000101342800 'com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor'
Event: 297.093 Thread 0x000002923e18f960 Unloading class 0x0000000101530400 'java/lang/invoke/LambdaForm$DMH+0x0000000101530400'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015fa000 'java/lang/invoke/LambdaForm$DMH+0x00000001015fa000'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015fa400 'java/lang/invoke/LambdaForm$DMH+0x00000001015fa400'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001015f9c00'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f9800 'java/lang/invoke/LambdaForm$DMH+0x00000001015f9800'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f9400 'java/lang/invoke/LambdaForm$DMH+0x00000001015f9400'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001015f8c00'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f8800 'java/lang/invoke/LambdaForm$DMH+0x00000001015f8800'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f8000 'java/lang/invoke/LambdaForm$DMH+0x00000001015f8000'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f8400 'java/lang/invoke/LambdaForm$DMH+0x00000001015f8400'
Event: 301.196 Thread 0x000002923e18f960 Unloading class 0x00000001015f2800 'java/lang/invoke/LambdaForm$DMH+0x00000001015f2800'
Event: 310.517 Thread 0x000002923e18f960 Unloading class 0x00000001016e4800 'java/lang/invoke/LambdaForm$DMH+0x00000001016e4800'
Event: 310.517 Thread 0x000002923e18f960 Unloading class 0x00000001016e4400 'java/lang/invoke/LambdaForm$DMH+0x00000001016e4400'
Event: 310.517 Thread 0x000002923e18f960 Unloading class 0x00000001016cc400 'java/lang/invoke/LambdaForm$DMH+0x00000001016cc400'
Event: 317.732 Thread 0x000002923e18f960 Unloading class 0x00000001017e0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001017e0c00'
Event: 317.732 Thread 0x000002923e18f960 Unloading class 0x00000001017e0000 'java/lang/invoke/LambdaForm$DMH+0x00000001017e0000'
Event: 317.732 Thread 0x000002923e18f960 Unloading class 0x00000001017e0400 'java/lang/invoke/LambdaForm$DMH+0x00000001017e0400'
Event: 320.641 Thread 0x000002923e18f960 Unloading class 0x0000000101804800 'java/lang/invoke/LambdaForm$DMH+0x0000000101804800'
Event: 320.641 Thread 0x000002923e18f960 Unloading class 0x0000000101804400 'java/lang/invoke/LambdaForm$DMH+0x0000000101804400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 319.044 Thread 0x0000029246461170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b76d0ac0}> (0x00000000b76d0ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 319.062 Thread 0x0000029246461170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b74c63c8}> (0x00000000b74c63c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 320.443 Thread 0x00000292542b1030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fdd5a5d0}> (0x00000000fdd5a5d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 320.704 Thread 0x00000292542aef60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6216698}> (0x00000000b6216698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 320.745 Thread 0x00000292542ae240 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b61e7058}> (0x00000000b61e7058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 321.045 Thread 0x0000029246461170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b598a2e0}> (0x00000000b598a2e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 321.045 Thread 0x0000029246461170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b598b1b0}> (0x00000000b598b1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 321.045 Thread 0x0000029246461170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b598b320}> (0x00000000b598b320) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 321.248 Thread 0x0000029246461170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b4b1ada8}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000b4b1ada8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 321.249 Thread 0x0000029246461170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b4b313e8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000b4b313e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 321.250 Thread 0x0000029246461170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b4b46808}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000b4b46808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 321.313 Thread 0x000002924451eba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b46da7d8}> (0x00000000b46da7d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 321.360 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b45b02e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b45b02e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.360 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b45b4450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b45b4450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.361 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b45b7f28}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b45b7f28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.377 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b443fbd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b443fbd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.377 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b4447cf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000b4447cf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.377 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b444c478}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000b444c478) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.377 Thread 0x000002924451eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b4450940}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b4450940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 321.447 Thread 0x000002924451eba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b410a210}> (0x00000000b410a210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 319.859 Executing VM operation: Cleanup
Event: 319.859 Executing VM operation: Cleanup done
Event: 320.164 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 320.201 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 320.294 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 320.317 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 320.640 Executing VM operation: G1PauseRemark
Event: 320.662 Executing VM operation: G1PauseRemark done
Event: 320.934 Executing VM operation: G1PauseCleanup
Event: 320.934 Executing VM operation: G1PauseCleanup done
Event: 321.038 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 321.038 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 321.143 Executing VM operation: ICBufferFull
Event: 321.144 Executing VM operation: ICBufferFull done
Event: 321.307 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 321.308 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 321.323 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 321.324 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 322.335 Executing VM operation: Cleanup
Event: 322.335 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a629b10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a62a310
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a62b110
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a62d810
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a636210
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a7b5f10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a7b6a10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a7b7810
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a80bc10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a80bf10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a80cb10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a904e90
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922a90a410
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922aa41490
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922aafa090
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922aafc790
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922abb5c10
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922abb5f90
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922b048010
Event: 320.658 Thread 0x000002923e18f960 flushing  nmethod 0x000002922b048490

Events (20 events):
Event: 320.975 Thread 0x000002924855b1e0 Thread exited: 0x000002924855b1e0
Event: 320.975 Thread 0x000002924855b8b0 Thread exited: 0x000002924855b8b0
Event: 320.986 Thread 0x000002924855ef30 Thread added: 0x0000029251e0ce50
Event: 321.002 Thread 0x000002924855f600 Thread added: 0x000002925467a650
Event: 321.003 Thread 0x000002925467a650 Thread added: 0x000002924599f8c0
Event: 321.460 Thread 0x000002924451eba0 Thread added: 0x00000292532ad3e0
Event: 321.460 Thread 0x00000292532ad3e0 Thread added: 0x00000292532aee20
Event: 321.461 Thread 0x00000292532aee20 Thread added: 0x00000292532ac030
Event: 321.461 Thread 0x00000292532ac030 Thread added: 0x00000292532afb40
Event: 321.461 Thread 0x00000292532afb40 Thread added: 0x00000292532ada70
Event: 321.461 Thread 0x00000292532ada70 Thread added: 0x00000292532b01d0
Event: 321.462 Thread 0x00000292532b01d0 Thread added: 0x00000292532b0860
Event: 321.462 Thread 0x00000292532b0860 Thread added: 0x00000292532b1c10
Event: 321.462 Thread 0x00000292532b1c10 Thread added: 0x00000292532b1580
Event: 321.462 Thread 0x00000292532b1580 Thread added: 0x00000292532b0ef0
Event: 321.462 Thread 0x00000292532b0ef0 Thread added: 0x00000292532b5090
Event: 321.463 Thread 0x00000292532b5090 Thread added: 0x00000292532b22a0
Event: 321.463 Thread 0x00000292532b22a0 Thread added: 0x00000292532b4a00
Event: 321.464 Thread 0x00000292532b4a00 Thread added: 0x00000292532b5720
Event: 321.464 Thread 0x00000292532b5720 Thread added: 0x00000292532b3ce0


Dynamic libraries:
0x00007ff7a0c60000 - 0x00007ff7a0c6a000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\java.exe
0x00007fff244e0000 - 0x00007fff24748000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff23ad0000 - 0x00007fff23b99000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff21aa0000 - 0x00007fff21e8d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff21920000 - 0x00007fff21a6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff0e6d0000 - 0x00007fff0e6eb000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff0e6a0000 - 0x00007fff0e6b8000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\jli.dll
0x00007fff230f0000 - 0x00007fff232bc000 	C:\WINDOWS\System32\USER32.dll
0x00007fff21a70000 - 0x00007fff21a97000 	C:\WINDOWS\System32\win32u.dll
0x00007fff087f0000 - 0x00007fff08a8a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007fff24290000 - 0x00007fff242bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff23ba0000 - 0x00007fff23c49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff21f30000 - 0x00007fff22067000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff21630000 - 0x00007fff216d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff225f0000 - 0x00007fff2261f000 	C:\WINDOWS\System32\IMM32.DLL
